INSERT INTO REGISTA (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Sara', 'Sugarman', '1962-06-14', 'Cook Islands'),
('John', 'Sullivan', '1958-04-06', 'Macao'),
('Eric', 'Summer', '2004-11-10', 'Grenada'),
('Stephen', 'Surjik', '1998-11-27', 'Malta'),
('Doug', 'Sweetland', '1965-08-07', 'Maldives'),
('Jake', 'Szymanski', '1911-01-30', 'Kuwait'),
('Rachel', 'Talalay', '1994-02-19', 'Reunion'),
('David E.', 'Talbert', '1998-09-25', 'Japan'),
('Lee', 'Tamahori', '1934-10-08', 'Argentina'),
('Loveleen', 'Tandan', '1964-04-15', 'Madagascar'),
('Quentin', 'Tarantino', '2001-08-15', 'Montserrat'),
('Genndy', 'Tartakovsky', '2001-07-23', 'South Georgia and the South Sandwich Islands'),
('Nadia', 'Tass', '1997-10-20', 'Tonga'),
('Patrick', 'Tatopoulos', '1942-08-28', 'Pakistan'),
('Alan', 'Taylor', '1963-01-05', 'Brazil'),
('Brian', 'Taylor', '1950-08-28', 'Luxembourg'),
('Tate', 'Taylor', '1959-03-23', 'Rwanda'),
('Sam', 'Taylor-Johnson', '2001-11-27', 'Uruguay'),
('Julie', 'Taymor', '1974-04-06', 'Chile'),
('Lewis', 'Teague', '1995-02-22', 'South Africa'),
('Andy', 'Tennant', '1979-08-01', 'Costa Rica'),
('Jayson', 'Thiessen', '1925-11-07', 'Swaziland'),
('Betty', 'Thomas', '1945-11-21', 'Guernsey'),
('Billy Bob', 'Thornton', '1958-10-31', 'Nauru'),
('Rawson Marshall', 'Thurber', '1939-07-10', 'United States Minor Outlying Islands'),
('Mike', 'Thurmeier', '1947-12-25', 'Sao Tome and Principe'),
('Paul', 'Tibbitt', '1975-05-29', 'Vanuatu'),
('Michael', 'Tiddes', '1978-04-29', 'Angola'),
('Greg', 'Tiernan', '1967-08-08', 'Belize'),
('George', 'Tillman Jr.', '1946-05-24', 'United States Minor Outlying Islands'),
('Stacy', 'Title', '1945-03-07', 'Saudi Arabia'),
('Michael', 'Tollin', '2004-11-16', 'Dominica'),
('Mark', 'Tonderai', '1985-01-24', 'Barbados'),
('Stanley', 'Tong', '1955-06-01', 'Palestinian Territory'),
('Giuseppe', 'Tornatore', '1962-06-20', 'Ghana'),
('Dan', 'Trachtenberg', '1915-08-26', 'Tokelau'),
('Phil', 'Traill', '1990-01-25', 'Romania'),
('Josh', 'Trank', '1989-07-07', 'Egypt'),
('Pete', 'Travis', '1932-04-01', 'Qatar'),
('Jeff', 'Tremaine', '1972-11-15', 'Palestinian Territory'),
('Steve', 'Trenbirth', '1914-01-19', 'Mexico'),
('Colin', 'Trevorrow', '1938-08-01', 'Denmark'),
('Gary', 'Trousdale', '1961-05-23', 'Australia'),
('Jon', 'Turteltaub', '1980-10-11', 'Algeria'),
('David', 'Twohy', '1934-07-06', 'Nigeria'),
('Tom', 'Tykwer', '1976-06-06', 'Cayman Islands'),
('Morten', 'Tyldum', '1994-08-04', 'Martinique'),
('Lee', 'Unkrich', '1910-11-13', 'Madagascar'),
('Jean-Marc', 'Vallée', '1984-12-06', 'Switzerland'),
('Jean-Claude', 'Van Damme', '2004-08-26', 'Russian Federation'),
('Mario', 'Van Peebles', '1935-04-16', 'Namibia'),
('Gus', 'Van Sant', '1910-11-19', 'Greenland'),
('Tom', 'Vaughan', '1925-08-28', 'South Africa'),
('Matthew', 'Vaughn', '1968-02-01', 'Christmas Island'),
('Gore', 'Verbinski', '1988-04-15', 'Ghana'),
('Paul', 'Verhoeven', '1951-02-09', 'Heard Island and McDonald Islands'),
('Conrad', 'Vernon', '1977-04-04', 'Saint Pierre and Miquelon'),
('Paulette', 'Victor-Lifton', '1967-12-13', 'Denmark'),
('Brian', 'Vidal', '1928-07-18', 'Gibraltar'),
('Denis', 'Villeneuve', '1912-04-05', 'Jamaica'),
('Norton', 'Virgien', '2000-04-10', 'Montenegro'),
('Phil', 'Vischer', '1925-09-13', 'Syrian Arab Republic'),
('Jordan', 'Vogt-Roberts', '1956-03-31', 'Uganda'),
('Daisy', 'von Scherler Mayer', '1934-10-25', 'Canada'),
('Lana', 'Wachowski', '1978-08-19', 'Rwanda'),
('Lilly', 'Wachowski', '1981-03-21', 'Liberia'),
('Jeff', 'Wadlow', '1989-10-11', 'Russian Federation'),
('David', 'Wain', '1973-02-20', 'Chad'),
('Rupert', 'Wainwright', '1986-05-15', 'San Marino'),
('Taika', 'Waititi', '1984-06-18', 'Liberia'),
('Randall', 'Wallace', '1967-11-19', 'North Macedonia'),
('Anthony', 'Waller', '1909-05-15', 'Cape Verde'),
('James', 'Wan', '2006-03-01', 'Turks and Caicos Islands'),
('Wayne', 'Wang', '1982-11-01', 'Ukraine'),
('Vincent', 'Ward', '1952-01-25', 'Italy'),
('Éric', 'Warin', '1955-01-28', 'Cyprus'),
('Denzel', 'Washington', '1930-11-28', 'Hong Kong'),
('Mark', 'Waters', '1940-07-04', 'Somalia'),
('James', 'Watkins', '1910-11-18', 'New Caledonia'),
('Jon', 'Watts', '1979-04-29', 'Burundi'),
('Ric Roman', 'Waugh', '1976-05-01', 'Greece'),
('Scott', 'Waugh', '1929-09-22', 'Ethiopia'),
('Keenen Ivory', 'Wayans', '1965-04-14', 'Israel'),
('Marc', 'Webb', '1955-08-17', 'Portugal'),
('Peter', 'Webber', '2003-07-07', 'United Kingdom'),
('Chris', 'Wedge', '1951-11-12', 'Saint Pierre and Miquelon'),
('Paul', 'Weiland', '1936-10-02', 'Timor-Leste'),
('John', 'Weiley', '1919-04-22', 'Bangladesh'),
('Peter', 'Weir', '1956-02-12', 'Malta'),
('Chris', 'Weitz', '1954-04-30', 'Panama'),
('Paul', 'Weitz', '1991-09-06', 'Zambia'),
('John', 'Wells', '1978-03-27', 'Bahrain'),
('Simon', 'Wells', '1998-12-05', 'Peru'),
('Simon', 'West', '1991-08-18', 'Iraq'),
('Leigh', 'Whannell', '1982-07-21', 'India'),
('Joss', 'Whedon', '1946-09-26', 'Ghana'),
('Stiles', 'White', '1925-03-01', 'Mongolia'),
('Susanna', 'White', '1979-04-26', 'Palau'),
('Sylvain', 'White', '1921-07-25', 'Panama'),
('John', 'Whitesell', '1973-11-09', 'Paraguay'),
('Preston A.', 'Whitmore II', '1984-12-17', 'Samoa'),
('Chris', 'Williams', '1911-07-15', 'Dominica'),
('Matt', 'Williams', '1952-10-01', 'Djibouti'),
('Steve ''Spaz''', 'Williams', '1970-01-11', 'Uzbekistan'),
('Tod', 'Williams', '1992-12-04', 'Micronesia'),
('Simon', 'Wincer', '2005-05-14', 'Haiti'),
('Nicolas', 'Winding Refn', '1988-05-23', 'Senegal'),
('Jason', 'Winer', '1912-05-22', 'Saint Pierre and Miquelon'),
('Gary', 'Winick', '1948-12-29', 'Cambodia'),
('Irwin', 'Winkler', '1932-04-06', 'Palau'),
('Tommy', 'Wirkola', '1979-06-16', 'Andorra'),
('Len', 'Wiseman', '1931-03-04', 'Cameroon'),
('Fred', 'Wolf', '1925-02-08', 'Tuvalu'),
('George C.', 'Wolfe', '1922-06-26', 'Guinea'),
('James', 'Wong', '1966-12-17', 'Georgia'),
('John', 'Woo', '1909-09-20', 'Armenia'),
('Bille', 'Woodruff', '1944-03-10', 'Ghana'),
('Edgar', 'Wright', '1980-04-10', 'Pakistan'),
('Joe', 'Wright', '1937-10-05', 'Maldives'),
('Rupert', 'Wyatt', '1980-05-21', 'Zimbabwe'),
('Boaz', 'Yakin', '1948-10-05', 'Palestinian Territory'),
('Mennan', 'Yapo', '1998-02-10', 'Japan'),
('David', 'Yates', '1926-08-20', 'Niger'),
('Hoyt', 'Yeatman', '1989-04-10', 'Antarctica (the territory South of 60 deg S)'),
('Ronny', 'Yu', '1914-01-27', 'Burkina Faso'),
('Corey', 'Yuen', '1923-10-08', 'Latvia'),
('Woo-Ping', 'Yuen', '1996-04-01', 'Guinea-Bissau'),
('Jennifer', 'Yuh Nelson', '1917-08-06', 'Reunion'),
('Kunihiko', 'Yuyama', '1914-01-22', 'Bulgaria'),
('Jason', 'Zada', '1946-12-23', 'Liechtenstein'),
('Steven', 'Zaillian', '1962-05-30', 'Micronesia'),
('Franco', 'Zeffirelli', '1995-01-27', 'Romania'),
('Robert', 'Zemeckis', '1937-01-04', 'Togo'),
('Yimou', 'Zhang', '1938-12-28', 'Oman'),
('Rob', 'Zombie', '1909-12-04', 'South Georgia and the South Sandwich Islands'),
('David', 'Zucker', '1981-06-06', 'Algeria'),
('Harald', 'Zwart', '1983-06-30', 'Thailand'),
('Edward', 'Zwick', '1978-12-10', 'Barbados'),
('Terry', 'Zwigoff', '1923-01-20', 'South Africa');
