INSERT INTO ATTORE (NOME, COGNOME, DATA_DI_NASCITA, NAZIONALITA) VALUES
('Rose', 'McIver', '1951-11-14', 'Argentina'),
('Adam', 'McKay', '1937-06-28', 'Tunisia'),
('Michael', 'McKean', '1915-04-15', 'Cote d''Ivoire'),
('Gina', 'McKee', '1943-04-08', 'Ireland'),
('Alex', 'McKenna', '1936-11-03', 'Maldives'),
('Jacqueline', 'McKenzie', '1947-12-20', 'Lebanon'),
('Julia', 'McKenzie', '1909-04-14', 'Pakistan'),
('Lindsey', 'McKeon', '1932-09-11', 'Zambia'),
('Kevin', 'McKidd', '1912-02-11', 'British Virgin Islands'),
('Bill', 'McKinney', '1986-06-15', 'Madagascar'),
('Mark', 'McKinney', '1958-10-22', 'Estonia'),
('Joel', 'McKinnon Miller', '1936-04-04', 'Guadeloupe'),
('Kate', 'McKinnon', '1927-04-07', 'Central African Republic'),
('Ray', 'McKinnon', '1988-08-25', 'Indonesia'),
('Coby', 'Ryan McLaughlin', '1941-10-27', 'Algeria'),
('Zoe', 'McLellan', '1922-11-27', 'Albania'),
('Julian', 'McMahon', '1943-06-18', 'Korea'),
('Don', 'McManus', '1943-10-08', 'Tunisia'),
('Michael', 'McMillian', '1911-06-08', 'North Macedonia'),
('Sam', 'McMurray', '1982-12-21', 'Switzerland'),
('Mercedes', 'McNab', '1991-12-22', 'Lebanon'),
('Kevin', 'McNally', '1923-09-20', 'Germany'),
('Brian', 'McNamara', '1955-06-18', 'Tonga'),
('Ian', 'McNeice', '1938-03-27', 'Australia'),
('Kate', 'McNeil', '1961-07-11', 'Liberia'),
('Ryan', 'McPartlin', '1938-02-21', 'Antigua and Barbuda'),
('Chad', 'McQueen', '1956-11-03', 'Poland'),
('Shane', 'McRae', '1974-09-16', 'Argentina'),
('Gerald', 'McRaney', '1916-04-12', 'Vanuatu'),
('Ian', 'McShane', '1927-01-15', 'Marshall Islands'),
('Jamie', 'McShane', '1933-03-11', 'Lao People''s Democratic Republic'),
('Graham', 'McTavish', '1997-07-03', 'Turks and Caicos Islands'),
('Courtland', 'Mead', '1947-07-20', 'Ecuador'),
('Anne', 'Meara', '1916-11-19', 'Algeria'),
('Derek', 'Mears', '1917-04-12', 'Lesotho'),
('Ralph', 'Meeker', '1982-11-09', 'Ethiopia'),
('Fred', 'Melamed', '1970-03-14', 'Guernsey'),
('Harry', 'Melling', '1945-11-06', 'Cameroon'),
('Will', 'Mellor', '1957-03-06', 'Myanmar'),
('Natasha', 'Melnick', '1948-03-05', 'Guinea-Bissau'),
('Marc', 'Menchaca', '1969-11-07', 'Netherlands Antilles'),
('Ben', 'Mendelsohn', '1921-11-21', 'Denmark'),
('David', 'Mendenhall', '1936-08-17', 'United States Virgin Islands'),
('Eva', 'Mendes', '1923-02-22', 'Reunion'),
('Laura', 'Mennell', '1994-04-25', 'Saudi Arabia'),
('Peter', 'Mensah', '1997-09-14', 'French Guiana'),
('Scott', 'Menville', '1911-02-13', 'United States Minor Outlying Islands'),
('Idina', 'Menzel', '1916-11-06', 'Sudan'),
('Heather', 'Menzies-Urich', '1943-07-09', 'Mongolia'),
('Tobias', 'Menzies', '1958-04-02', 'Greenland'),
('Stephen', 'Merchant', '1935-03-21', 'Ghana'),
('Melina', 'Mercouri', '1925-04-15', 'Ecuador'),
('Paul', 'Mercurio', '1934-02-07', 'Fiji'),
('Burgess', 'Meredith', '2003-10-11', 'Solomon Islands'),
('Lee', 'Meriwether', '1989-07-22', 'Ghana'),
('S.', 'Epatha Merkerson', '1990-07-04', 'Qatar'),
('Dina', 'Merrill', '1969-02-21', 'Zimbabwe'),
('Ryan', 'Merriman', '1992-12-08', 'Dominica'),
('Chris', 'Messina', '1929-12-01', 'Montserrat'),
('Johnny', 'Messner', '1995-10-27', 'Puerto Rico'),
('Laurie', 'Metcalf', '1978-10-26', 'Svalbard & Jan Mayen Islands'),
('Mark', 'Metcalf', '1925-01-18', 'Norfolk Island'),
('Jesse', 'Metcalfe', '1963-11-16', 'France'),
('Jason', 'Mewes', '1984-05-05', 'Cayman Islands'),
('Julie', 'Michaels', '1966-08-01', 'Samoa'),
('Lea', 'Michele', '1912-11-06', 'Guyana'),
('Tracy', 'Middendorf', '1924-06-10', 'Peru'),
('Clark', 'Middleton', '1972-05-23', 'Lesotho'),
('Vic', 'Mignogna', '1960-06-11', 'Montenegro'),
('Takashi', 'Miike', '1993-01-15', 'Russian Federation'),
('Lars', 'Mikkelsen', '1965-06-08', 'Antigua and Barbuda'),
('Mads', 'Mikkelsen', '1972-12-26', 'Maldives'),
('Ben', 'Miles', '1920-01-30', 'Bosnia and Herzegovina'),
('Sarah', 'Miles', '1940-03-04', 'Hong Kong'),
('Vera', 'Miles', '1928-07-27', 'Timor-Leste'),
('Christina', 'Milian', '1996-07-29', 'Saint Martin'),
('Ivana', 'Milicevic', '1957-01-30', 'Korea'),
('Ann', 'Miller', '1914-06-14', 'Albania'),
('Ben', 'Miller', '1984-09-02', 'Guyana'),
('Christa', 'Miller', '1999-10-18', 'Saint Lucia'),
('Denny', 'Miller', '1984-08-03', 'Afghanistan'),
('Gabrielle', 'Miller', '1960-08-14', 'Ireland'),
('Joshua', 'John Miller', '1958-03-17', 'Estonia'),
('Kristen', 'Miller', '1998-03-23', 'Saint Vincent and the Grenadines'),
('Larry', 'Miller', '1966-02-15', 'Iran'),
('Omar', 'Benson Miller', '1962-04-19', 'Norfolk Island'),
('Rebecca', 'Miller', '1937-07-11', 'Cocos (Keeling) Islands'),
('Wentworth', 'Miller', '1937-10-29', 'Niue'),
('John', 'Mills', '1998-10-22', 'Kyrgyz Republic'),
('Joseph', 'Millson', '1924-04-25', 'Saint Helena'),
('Martin', 'Milner', '1939-05-16', 'Zambia'),
('Sofia', 'Milos', '1935-11-23', 'Thailand'),
('Yvette', 'Mimieux', '1947-11-22', 'El Salvador'),
('Vanessa', 'Lachey', '1911-08-31', 'Armenia'),
('Liza', 'Minnelli', '1919-08-19', 'Macao'),
('Kristin', 'Minter', '1943-04-29', 'Tokelau'),
('Lin-Manuel', 'Miranda', '1970-07-23', 'Djibouti'),
('Susan', 'Misner', '1994-01-10', 'Armenia'),
('Mary', 'Mitchel', '1908-08-05', 'Cameroon'),
('Cameron', 'Mitchell', '1981-12-26', 'Tonga'),
('Daryl', 'Mitchell', '1957-01-21', 'Netherlands Antilles'),
('David', 'Mitchell', '1966-01-07', 'Congo'),
('Elizabeth', 'Mitchell', '1958-12-23', 'Papua New Guinea'),
('John', 'Cameron Mitchell', '2000-08-21', 'Saint Helena'),
('Kirsty', 'Mitchell', '1997-10-04', 'Israel'),
('Radha', 'Mitchell', '1944-02-15', 'Antigua and Barbuda'),
('Sasha', 'Mitchell', '2001-04-02', 'Pitcairn Islands'),
('Silas', 'Weir Mitchell', '1997-06-10', 'Andorra'),
('Rhona', 'Mitra', '1957-01-11', 'Martinique'),
('Mo', 'McRae', '2003-12-04', 'Western Sahara'),
('Shanna', 'Moakler', '1973-06-26', 'Saint Martin'),
('Katherine', 'Moennig', '1937-03-20', 'Saint Kitts and Nevis'),
('Georgia', 'Tennant', '1979-02-13', 'Togo'),
('Richard', 'Moll', '1970-09-09', 'Paraguay'),
('Janel', 'Moloney', '1936-12-27', 'United Kingdom'),
('Jason', 'Momoa', '1987-07-05', 'Gambia'),
('Taylor', 'Momsen', '1963-01-16', 'South Africa'),
('Dominic', 'Monaghan', '1984-03-23', 'Saudi Arabia'),
('Wendy', 'Moniz-Grillo', '1947-03-01', 'Ghana'),
('Paolo', 'Montalban', '1937-06-10', 'Romania'),
('Lenny', 'Montana', '1926-04-30', 'Liechtenstein'),
('Belinda', 'Montgomery', '1993-01-08', 'Guinea'),
('Lee', 'Montgomery', '1910-08-07', 'Greenland'),
('Poppy', 'Montgomery', '1932-05-11', 'Rwanda'),
('Robert', 'Montgomery', '1933-03-06', 'Iceland'),
('Sara', 'Montiel', '1983-07-12', 'Taiwan'),
('Ron', 'Moody', '1935-03-21', 'Belgium'),
('Sheri', 'Moon Zombie', '1980-01-23', 'Serbia'),
('Carmen', 'Moore', '1991-07-15', 'Gabon'),
('Christina', 'Moore', '1981-12-25', 'Holy See (Vatican City State)'),
('Joanna', 'Moore', '1911-05-14', 'Palestinian Territory'),
('Joel', 'David Moore', '1909-04-12', 'Guernsey'),
('Kenya', 'Moore', '1999-10-11', 'Bulgaria'),
('Mandy', 'Moore', '1920-09-13', 'Brazil'),
('Terry', 'Moore', '1968-10-04', 'Cape Verde'),
('Hattie', 'Morahan', '2004-07-06', 'Colombia'),
('Erin', 'Moran', '1911-04-17', 'Georgia'),
('Nick', 'Moran', '1970-11-14', 'Central African Republic'),
('Jeanne', 'Moreau', '2003-07-22', 'Guernsey'),
('Marguerite', 'Moreau', '1965-11-26', 'Malawi'),
('Diogo', 'Morgado', '1944-05-26', 'Tokelau'),
('Cindy', 'Morgan', '1981-08-29', 'Switzerland'),
('Hallie', 'Todd', '1991-11-09', 'Bermuda'),
('Harry', 'Morgan', '1999-11-17', 'Greece'),
('Jeffrey', 'Dean Morgan', '1938-05-04', 'Estonia'),
('Joseph', 'Morgan', '2005-04-05', 'Gambia'),
('Tracy', 'Morgan', '1928-06-29', 'Iceland'),
('Trevor', 'Morgan', '1991-12-31', 'Christmas Island'),
('Vanessa', 'Morgan', '1942-07-12', 'Paraguay'),
('Michael', 'Moriarty', '1997-08-18', 'Falkland Islands (Malvinas)'),
('Cassandra', 'Lee Morris', '1955-07-29', 'South Georgia and the South Sandwich Islands'),
('Dean', 'Norris', '1977-01-31', 'Kuwait'),
('Garrett', 'Morris', '1963-04-13', 'Saint Kitts and Nevis'),
('Haviland', 'Morris', '1921-10-17', 'Niger'),
('Howard', 'Morris', '1934-10-17', 'Mauritania'),
('Julian', 'Morris', '1924-03-14', 'Iraq'),
('Kathryn', 'Morris', '1964-07-18', 'Gabon'),
('Phil', 'Morris', '1962-08-23', 'Lithuania'),
('Sarah', 'Jane Morris', '1989-05-04', 'Djibouti'),
('Jennifer', 'Morrison', '1946-11-23', 'El Salvador'),
('Temuera', 'Morrison', '2003-06-07', 'Tonga'),
('Tommy', 'Morrison', '1927-10-18', 'Bulgaria'),
('David', 'Morrissey', '1915-04-01', 'Malta'),
('Neil', 'Morrissey', '1945-10-27', 'Malawi'),
('Vic', 'Morrow', '1925-09-22', 'Peru'),
('Robert', 'Morse', '1955-08-28', 'Christmas Island'),
('Glenn', 'Morshower', '1992-07-22', 'Egypt'),
('Emily', 'Mortimer', '1933-10-27', 'Cyprus'),
('Amy', 'Morton', '1924-10-16', 'Sao Tome and Principe'),
('Joe', 'Morton', '1937-07-14', 'Poland'),
('Samantha', 'Morton', '1993-08-27', 'Swaziland'),
('David', 'Moscow', '1950-08-28', 'Ethiopia'),
('Bill', 'Moseley', '1963-03-06', 'Nauru'),
('William', 'Moseley', '1932-09-22', 'French Polynesia'),
('Mark', 'Moses', '1922-03-11', 'Seychelles'),
('William', 'R. Moses', '1973-10-29', 'Nigeria'),
('Ebon', 'Moss-Bachrach', '1985-03-09', 'Belgium'),
('Anson', 'Mount', '1971-09-10', 'France'),
('Wagner', 'Moura', '2006-02-08', 'Guyana'),
('Tia', 'Mowry-Hardrict', '1996-08-16', 'Cameroon'),
('Stephen', 'Moyer', '1950-03-04', 'Cayman Islands'),
('Diana', 'Muldaur', '1960-03-18', 'Equatorial Guinea'),
('Chris', 'Mulkey', '1966-02-27', 'Georgia'),
('Martin', 'Mull', '1988-02-19', 'Romania'),
('Peter', 'Mullan', '1923-10-04', 'Saint Vincent and the Grenadines'),
('Richard', 'Mulligan', '1921-07-06', 'Tuvalu'),
('Callan', 'Mulvey', '1965-07-09', 'Libyan Arab Jamahiriya'),
('Samantha', 'Mumba', '1930-07-25', 'Russian Federation'),
('Bill', 'Mumy', '1959-03-21', 'Cuba'),
('Allison', 'Munn', '2002-02-05', 'Cambodia'),
('Caroline', 'Munro', '1985-12-24', 'Uruguay'),
('Janet', 'Munro', '1914-10-11', 'Romania'),
('Lochlyn', 'Munro', '1919-11-24', 'Montenegro'),
('Charlie', 'Murphy', '1922-10-22', 'Georgia'),
('Cillian', 'Murphy', '1931-04-16', 'Kenya'),
('Donna', 'Murphy', '1950-06-11', 'Solomon Islands'),
('Mary', 'Murphy', '1972-09-07', 'Tunisia'),
('Chad', 'Michael Murray', '1950-04-15', 'India'),
('James', 'Murray', '1950-03-10', 'Cambodia'),
('Jillian', 'Murray', '1959-08-08', 'Ukraine'),
('Joel', 'Murray', '1946-10-31', 'Sierra Leone'),
('Sean', 'Murray', '1960-06-07', 'Latvia'),
('Andy', 'Muschietti', '1909-10-27', 'Greece'),
('Ellen', 'Muth', '2003-12-08', 'Cyprus'),
('Eve', 'Myles', '2002-09-30', 'Antigua and Barbuda'),
('Sophia', 'Myles', '1929-01-14', 'Brazil'),
('Arden', 'Myrin', '1965-08-21', 'Qatar'),
('Parminder', 'Nagra', '1981-03-21', 'Seychelles'),
('Suzy', 'Nakamura', '1917-04-26', 'Thailand'),
('Jack', 'Nance', '1929-02-28', 'Timor-Leste'),
('Charles', 'Napier', '1972-12-18', 'Albania'),
('Michael', 'Nardone', '1980-08-25', 'Ireland'),
('Kathrine', 'Narducci', '1935-08-07', 'Guyana'),
('Kevin', 'Nash', '1986-01-06', 'Sweden'),
('Niecy', 'Nash', '1919-01-02', 'Niger'),
('David', 'Naughton', '1987-12-19', 'Syrian Arab Republic'),
('Andrea', 'Navedo', '1946-06-26', 'Bhutan'),
('Dylan', 'Neal', '1909-09-27', 'Sao Tome and Principe'),
('Patricia', 'Neal', '1986-02-05', 'Sudan'),
('Taylor', 'Negron', '1914-09-22', 'Korea'),
('Kate', 'Nelligan', '1912-12-28', 'Croatia'),
('Barry', 'Nelson', '1933-05-17', 'San Marino'),
('Kirsten', 'Nelson', '1954-08-08', 'Nauru'),
('Ricky', 'Nelson', '1975-06-25', 'Georgia'),
('Tim', 'Blake Nelson', '1995-06-15', 'Honduras'),
('Tracy', 'Nelson', '1930-09-14', 'British Virgin Islands'),
('Franco', 'Nero', '1943-11-05', 'Cape Verde'),
('James', 'Nesbitt', '1915-11-07', 'Cyprus'),
('John', 'Nettles', '1933-09-11', 'Bouvet Island (Bouvetoya)'),
('Lois', 'Nettleton', '1934-01-18', 'New Caledonia'),
('Jamie', 'Neumann', '1915-10-15', 'Cayman Islands'),
('Brooke', 'Nevin', '1908-11-28', 'Tokelau'),
('George', 'Newbern', '1955-02-20', 'Svalbard & Jan Mayen Islands'),
('Bob', 'Newhart', '1983-05-23', 'Argentina'),
('Alec', 'Newman', '1994-12-18', 'Mexico'),
('Jaime', 'Ray Newman', '1963-03-24', 'Lesotho'),
('Laraine', 'Newman', '1921-02-27', 'Tuvalu'),
('Julie', 'Newmar', '1920-08-24', 'Montenegro'),
('Paula', 'Newsome', '1942-06-30', 'Netherlands Antilles'),
('Thandiwe', 'Newton', '1981-05-29', 'Rwanda'),
('Dustin', 'Nguyen', '1991-11-06', 'Afghanistan'),
('Austin', 'Nichols', '1955-06-03', 'Guatemala'),
('Marisol', 'Nichols', '1961-01-21', 'Peru'),
('Nichelle', 'Nichols', '1968-01-11', 'Jamaica'),
('Rachel', 'Nichols', '1985-08-26', 'Marshall Islands'),
('Julianne', 'Nicholson', '1964-05-20', 'Fiji'),
('Julia', 'Nickson', '1972-10-21', 'Gabon'),
('Ada', 'Nicodemou', '1929-01-15', 'Martinique'),
('Lesley', 'Nicol', '1923-05-15', 'Tokelau'),
('Danielle', 'Nicolet', '1953-08-18', 'Bolivia'),
('Bill', 'Nighy', '1989-11-25', 'Sri Lanka'),
('Najwa', 'Nimri', '1954-06-24', 'Comoros'),
('Merab', 'Ninidze', '1924-06-08', 'Togo'),
('Cynthia', 'Nixon', '1956-06-19', 'Greenland'),
('John', 'Noble', '2002-10-06', 'Antarctica (the territory South of 60 deg S)'),
('Jeanette', 'Nolan', '1952-08-28', 'Anguilla'),
('Elvis', 'Nolasco', '1917-01-18', 'Andorra'),
('Michelle', 'Nolden', '1976-12-28', 'Taiwan'),
('Jeffrey', 'Nordling', '1960-02-26', 'Costa Rica'),
('Ola', 'Rapace', '1913-04-24', 'Ethiopia'),
('Eduardo', 'Noriega', '1978-08-07', 'French Guiana'),
('Lee', 'Norris', '1990-04-23', 'Syrian Arab Republic'),
('Jay', 'North', '1957-12-26', 'Kyrgyz Republic'),
('Nolan', 'North', '1973-09-07', 'Mayotte'),
('Sheree', 'North', '1950-10-23', 'Heard Island and McDonald Islands'),
('Graham', 'Norton', '1922-09-30', 'Trinidad and Tobago'),
('Noomi', 'Rapace', '1938-07-17', 'Japan'),
('Chris', 'Noth', '1935-03-02', 'Gabon'),
('Michael', 'Nouri', '1998-09-11', 'Mongolia'),
('Bojana', 'Novakovic', '1931-05-22', 'French Polynesia'),
('Gaspar', 'Noe', '1921-08-05', 'Samoa'),
('France', 'Nuyen', '1966-09-29', 'Ethiopia'),
('Andy', 'Nyman', '1976-03-18', 'Costa Rica'),
('Michael', 'Nyqvist', '1996-02-27', 'Malta'),
('Miguel', 'A. Nunez Jr.', '1940-12-01', 'Papua New Guinea'),
('Hugh', 'O''Brian', '1920-04-24', 'Palau'),
('Joan', 'O''Brien', '1964-05-22', 'Saint Pierre and Miquelon'),
('Margaret', 'O''Brien', '1940-10-21', 'Ethiopia'),
('Richard', 'O''Brien', '1999-07-25', 'Wallis and Futuna'),
('Virginia', 'O''Brien', '1999-07-24', 'Congo'),
('Sean', 'O''Bryan', '1911-12-10', 'Christmas Island'),
('Donald', 'O''Connor', '2002-03-10', 'Northern Mariana Islands'),
('Frances', 'O''Connor', '1947-11-15', 'Bangladesh'),
('Gavin', 'O''Connor', '1967-02-28', 'North Macedonia'),
('Kevin', 'J. O''Connor', '1933-08-06', 'Jordan'),
('Renee', 'O''Connor', '1985-05-07', 'Congo'),
('Hugh', 'O''Conor', '1972-04-28', 'Christmas Island'),
('Jennifer', 'O''Dell', '1939-08-15', 'Monaco'),
('Dean', 'O''Gorman', '1946-12-15', 'Ukraine'),
('Gail', 'O''Grady', '2001-06-24', 'Chile'),
('Ardal', 'O''Hanlon', '1940-04-15', 'Iraq'),
('David', 'O''Hara', '1957-03-07', 'Equatorial Guinea'),
('Jenny', 'O''Hara', '1993-10-26', 'Saint Martin'),
('Paige', 'O''Hara', '1964-09-20', 'Portugal'),
('Denis', 'O''Hare', '2005-12-08', 'Romania'),
('Jim', 'O''Heir', '1911-09-12', 'Vanuatu'),
('Gavan', 'O''Herlihy', '1975-03-07', 'Somalia'),
('Tricia', 'O''Kelley', '1952-05-28', 'Liechtenstein'),
('J.', 'Pat O''Malley', '1928-05-14', 'Seychelles'),
('Jason', 'O''Mara', '1953-09-23', 'Suriname'),
('Ryan', 'O''Neal', '1943-03-13', 'Dominican Republic'),
('Shaquille', 'O''Neal', '1987-05-09', 'United States of America'),
('Ty', 'O''Neal', '1961-06-12', 'Liberia'),
('Amy', 'O''Neill', '1920-10-31', 'Angola'),
('Con', 'O''Neill', '1963-05-23', 'Bosnia and Herzegovina'),
('Ed', 'O''Neill', '1974-08-30', 'Panama'),
('Jennifer', 'O''Neill', '1920-06-13', 'South Georgia and the South Sandwich Islands'),
('Maggie', 'O''Neill', '1978-06-13', 'Zambia'),
('Michael', 'O''Neill', '1984-08-20', 'Guadeloupe'),
('Terry', 'O''Quinn', '1995-03-26', 'New Zealand'),
('Genevieve', 'O''Reilly', '1954-07-20', 'South Africa'),
('Warren', 'Oates', '1952-02-27', 'Georgia'),
('Tracy', 'Ann Oberman', '1922-01-06', 'Swaziland'),
('Merle', 'Oberon', '2005-01-17', 'Liechtenstein'),
('Bob', 'Odenkirk', '1957-06-25', 'Mali'),
('Steve', 'Oedekerk', '1923-08-04', 'Benin'),
('Nick', 'Offerman', '1974-08-16', 'Tonga'),
('Ian', 'Ogilvy', '1910-04-13', 'Uruguay'),
('Sandra', 'Oh', '1997-10-13', 'Wallis and Futuna'),
('Soon-Tek', 'Oh', '1951-12-28', 'Andorra'),
('Sophie', 'Okonedo', '1938-07-18', 'Bangladesh'),
('Yuji', 'Okumoto', '1935-12-16', 'South Africa'),
('Ken', 'Olandt', '1958-07-13', 'China'),
('Larisa', 'Oleynik', '1975-01-21', 'Vanuatu'),
('Ken', 'Olin', '1914-07-11', 'Western Sahara'),
('Karla', 'Souza', '1941-09-30', 'Norfolk Island'),
('Barret', 'Oliver', '1939-06-28', 'Bangladesh'),
('Susan', 'Oliver', '1982-03-10', 'British Virgin Islands'),
('Robert', 'Oliveri', '1937-10-27', 'Brazil'),
('Elizabeth', 'Olsen', '1971-02-27', 'Hungary'),
('Eric', 'Christian Olsen', '1949-05-31', 'Benin'),
('Kaitlin', 'Olson', '1931-04-07', 'Liberia'),
('Ty', 'Olsson', '1994-08-15', 'Ethiopia'),
('Renee', 'Olstead', '1990-12-14', 'Jersey'),
('Timothy', 'Olyphant', '1917-11-10', 'Montserrat'),
('Timothy', 'Omundson', '1947-06-04', 'Gibraltar'),
('Michael', 'Ontkean', '1965-06-29', 'Albania'),
('Meaghan', 'Oppenheimer', '1973-10-12', 'Maldives'),
('Leland', 'Orser', '1942-04-07', 'Christmas Island'),
('Ana', 'Ortiz', '1948-01-27', 'Jersey'),
('John', 'Ortiz', '1932-12-25', 'Holy See (Vatican City State)'),
('Meghan', 'Ory', '1944-03-14', 'Portugal'),
('Emily', 'Osment', '1955-07-20', 'Italy'),
('Peter', 'Ostrum', '1950-12-31', 'Korea'),
('Patton', 'Oswalt', '1924-06-17', 'Qatar'),
('Cheri', 'Oteri', '1949-03-06', 'Russian Federation'),
('Maryse', 'Mizanin', '1986-10-19', 'Puerto Rico'),
('Peter', 'Outerbridge', '2002-05-25', 'Iraq'),
('Tamzin', 'Outhwaite', '1991-07-01', 'Papua New Guinea'),
('Park', 'Overall', '1945-09-16', 'Antarctica (the territory South of 60 deg S)'),
('Kelly', 'Overton', '1988-03-31', 'Reunion'),
('Indra', 'Ove', '1928-10-16', 'Egypt'),
('Chris', 'Owen', '1976-10-28', 'Portugal'),
('Clive', 'Owen', '1972-11-06', 'Brazil'),
('Lloyd', 'Owen', '1989-03-24', 'Argentina'),
('Rena', 'Owen', '1979-12-22', 'Vanuatu'),
('Alfie', 'Allen', '1987-08-18', 'Burkina Faso'),
('David', 'Oyelowo', '1992-06-15', 'Dominica'),
('Jared', 'Padalecki', '1941-12-07', 'Niger'),
('Matias', 'Varela', '1915-08-01', 'Puerto Rico'),
('Geraldine', 'Page', '1917-06-02', 'Bahrain'),
('Joanna', 'Page', '1978-07-30', 'Sao Tome and Principe'),
('Sam', 'Page', '1928-04-02', 'Palestinian Territory'),
('Debra', 'Paget', '1952-11-03', 'Gambia'),
('Janis', 'Paige', '1925-11-14', 'Singapore'),
('Josh', 'Pais', '1932-06-27', 'Faroe Islands'),
('Aleksa', 'Palladino', '1914-03-21', 'Hungary'),
('Rossy', 'de Palma', '1933-07-17', 'Poland'),
('Betsy', 'Palmer', '1959-10-12', 'Heard Island and McDonald Islands'),
('Luciana', 'Paluzzi', '1918-05-23', 'Timor-Leste'),
('Kay', 'Panabaker', '1928-02-23', 'Iraq'),
('Hayden', 'Panettiere', '1909-11-15', 'Iceland'),
('Archie', 'Panjabi', '1974-07-14', 'Antarctica (the territory South of 60 deg S)'),
('Stuart', 'Pankin', '2005-02-19', 'Spain'),
('John', 'Pankow', '1961-09-30', 'Norway'),
('Irina', 'Pantaeva', '1987-06-14', 'Reunion'),
('Irene', 'Papas', '1969-10-30', 'Pakistan'),
('Vanessa', 'Paradis', '1924-01-30', 'Colombia'),
('Kip', 'Pardue', '1951-02-02', 'Namibia'),
('Judy', 'Parfitt', '1994-10-07', 'Rwanda'),
('Sarah', 'Parish', '1944-10-28', 'Timor-Leste'),
('Annie', 'Parisse', '1989-02-08', 'Lesotho'),
('Chan-wook', 'Park', '1911-10-23', 'Sri Lanka'),
('Grace', 'Park', '1945-04-03', 'Timor-Leste'),
('Ray', 'Park', '1958-04-21', 'Cocos (Keeling) Islands'),
('Andrea', 'Parker', '1920-08-23', 'Aruba'),
('Craig', 'Parker', '1915-08-05', 'Mayotte'),
('Eleanor', 'Parker', '1951-08-12', 'Isle of Man'),
('Molly', 'Parker', '1968-10-18', 'Ghana'),
('Nathaniel', 'Parker', '1956-09-14', 'Saudi Arabia'),
('Nicole', 'Ari Parker', '1958-04-09', 'Afghanistan'),
('Michael', 'Parks', '1917-12-22', 'Isle of Man'),
('Chris', 'Parnell', '1986-05-08', 'Dominican Republic'),
('Lana', 'Parrilla', '1950-04-19', 'Nauru'),
('Janel', 'Parrish', '1924-02-03', 'Costa Rica'),
('Leslie', 'Parrish', '2006-05-14', 'Syrian Arab Republic'),
('Estelle', 'Parsons', '1916-12-25', 'Heard Island and McDonald Islands'),
('Karyn', 'Parsons', '1955-03-16', 'Greece'),
('Jessica', 'Pare', '1971-10-07', 'Guadeloupe'),
('Adam', 'Pascal', '1930-02-01', 'Faroe Islands'),
('Adrian', 'Pasdar', '1986-11-03', 'Nigeria'),
('Vincent', 'Pastore', '1924-11-01', 'Ireland'),
('Robert', 'Pastorelli', '1942-04-05', 'Andorra'),
('Elsa', 'Pataky', '1927-02-24', 'Lithuania'),
('Bill', 'Paterson', '1978-10-14', 'Czech Republic'),
('Butch', 'Patrick', '1927-05-31', 'Liberia'),
('Edi', 'Patterson', '1976-04-28', 'South Africa'),
('Scott', 'Patterson', '1952-09-20', 'Kyrgyz Republic'),
('Aaron', 'Paul', '1983-10-21', 'Monaco'),
('Christiane', 'Paul', '1977-12-22', 'Papua New Guinea'),
('Jarrad', 'Paul', '1991-04-26', 'Uganda'),
('Viveca', 'Paulin', '1960-07-13', 'Thailand'),
('Rob', 'Paulsen', '1915-11-03', 'Cook Islands'),
('Sara', 'Paxton', '1942-12-05', 'Mozambique'),
('Alexander', 'Payne', '1933-07-04', 'Cocos (Keeling) Islands'),
('Maxine', 'Peake', '1979-01-02', 'Norfolk Island'),
('Tessa', 'Peake-Jones', '1993-04-17', 'Tuvalu'),
('Alice', 'Pearce', '1945-12-30', 'Libyan Arab Jamahiriya'),
('Neil', 'Pearson', '1980-09-20', 'Jamaica'),
('Pauletta', 'Washington', '1961-09-08', 'Guinea-Bissau'),
('Ethan', 'Peck', '1928-03-25', 'Central African Republic'),
('Josh', 'Peck', '1953-04-24', 'Kenya'),
('Mizuo', 'Peck', '1985-05-09', 'Montenegro'),
('Raoul', 'Peck', '2005-04-04', 'Tunisia'),
('Aaron', 'Pedersen', '1918-01-28', 'Comoros'),
('Simon', 'Pegg', '1949-08-19', 'Romania'),
('Ashley', 'Peldon', '1971-05-18', 'Iraq'),
('Courtney', 'Peldon', '1967-12-24', 'Saint Kitts and Nevis'),
('Mark', 'Pellegrino', '1976-06-07', 'Switzerland'),
('Steve', 'Pemberton', '1989-10-18', 'Ghana'),
('Michael', 'Pena', '1988-02-06', 'Greenland'),
('Austin', 'Pendleton', '1999-05-21', 'Belarus'),
('Tahmoh', 'Penikett', '1942-08-22', 'Seychelles'),
('Kal', 'Penn', '1931-09-14', 'Zambia'),
('Jonathan', 'Penner', '1998-02-20', 'Bermuda'),
('Rupert', 'Penry-Jones', '1971-12-01', 'Singapore'),
('Sergio', 'Peris-Mencheta', '1917-03-14', 'Romania'),
('Emily', 'Perkins', '1918-12-31', 'United States Minor Outlying Islands'),
('Oz', 'Perkins', '1939-06-22', 'Panama'),
('Rhea', 'Perlman', '1994-11-29', 'United States of America'),
('Valerie', 'Perrine', '2000-04-25', 'Thailand'),
('Harold', 'Perrineau', '1947-11-23', 'Macao'),
('Joe', 'Perrino', '1947-01-14', 'United Kingdom'),
('Jeff', 'Perry', '1935-03-25', 'Grenada'),
